architecture,latency_ms
traditional_rag,2449.0
traditional_rag,2324.0
traditional_rag,2700.0
traditional_rag,2148.0
traditional_rag,2232.0
traditional_rag,2165.0
traditional_rag,2062.0
traditional_rag,2343.0
traditional_rag,2207.0
traditional_rag,2194.0
traditional_rag,2559.0
traditional_rag,1879.0
traditional_rag,2013.0
traditional_rag,2249.0
traditional_rag,1937.0
traditional_rag,2566.0
traditional_rag,2356.0
traditional_rag,1848.0
traditional_rag,2143.0
traditional_rag,1841.0
traditional_rag,1841.0
traditional_rag,1974.0
traditional_rag,1607.0
traditional_rag,2947.0
traditional_rag,2087.0
traditional_rag,2420.0
traditional_rag,2508.0
traditional_rag,3035.0
traditional_rag,1866.0
traditional_rag,2420.0
traditional_rag,2269.0
traditional_rag,2557.0
traditional_rag,1913.0
traditional_rag,3102.0
traditional_rag,2463.0
traditional_rag,1936.0
traditional_rag,2555.0
traditional_rag,2054.0
traditional_rag,2352.0
traditional_rag,2149.0
traditional_rag,2457.0
traditional_rag,2694.0
traditional_rag,1611.0
traditional_rag,2023.0
traditional_rag,2576.0
traditional_rag,2359.0
traditional_rag,2267.0
traditional_rag,2438.0
traditional_rag,2046.0
traditional_rag,2354.0
traditional_rag,1741.0
traditional_rag,2250.0
traditional_rag,1842.0
traditional_rag,2672.0
traditional_rag,2087.0
traditional_rag,1792.0
traditional_rag,1943.0
traditional_rag,1602.0
traditional_rag,1877.0
traditional_rag,2385.0
traditional_rag,1732.0
traditional_rag,1441.0
traditional_rag,2434.0
traditional_rag,2294.0
traditional_rag,2118.0
traditional_rag,1704.0
traditional_rag,2126.0
traditional_rag,1982.0
traditional_rag,1834.0
traditional_rag,2158.0
traditional_rag,2549.0
traditional_rag,3334.0
traditional_rag,2499.0
traditional_rag,2203.0
traditional_rag,2516.0
traditional_rag,1980.0
traditional_rag,3137.0
traditional_rag,2489.0
traditional_rag,2264.0
traditional_rag,2427.0
traditional_rag,2623.0
traditional_rag,1461.0
traditional_rag,2041.0
traditional_rag,2457.0
traditional_rag,2460.0
traditional_rag,1883.0
traditional_rag,1797.0
traditional_rag,2149.0
traditional_rag,2148.0
traditional_rag,2349.0
traditional_rag,2156.0
traditional_rag,2970.0
traditional_rag,2558.0
traditional_rag,2045.0
traditional_rag,2251.0
traditional_rag,1946.0
traditional_rag,2381.0
traditional_rag,2120.0
traditional_rag,1946.0
traditional_rag,2353.0
traditional_rag,10336.0
traditional_rag,2047.0
traditional_rag,2662.0
traditional_rag,1944.0
traditional_rag,7389.0
traditional_rag,3362.0
traditional_rag,2352.0
traditional_rag,4198.0
traditional_rag,2046.0
traditional_rag,1775.0
traditional_rag,2216.0
traditional_rag,2357.0
traditional_rag,2148.0
traditional_rag,1740.0
traditional_rag,2170.0
traditional_rag,2436.0
traditional_rag,2664.0
traditional_rag,2145.0
traditional_rag,2149.0
traditional_rag,1835.0
traditional_rag,2054.0
traditional_rag,4606.0
traditional_rag,2465.0
traditional_rag,2039.0
traditional_rag,2153.0
traditional_rag,1625.0
traditional_rag,2445.0
traditional_rag,2823.0
traditional_rag,2042.0
traditional_rag,2319.0
traditional_rag,2354.0
traditional_rag,2181.0
traditional_rag,3506.0
traditional_rag,1861.0
traditional_rag,2174.0
traditional_rag,1944.0
traditional_rag,2660.0
traditional_rag,2184.0
traditional_rag,1464.0
traditional_rag,2360.0
traditional_rag,2488.0
traditional_rag,2462.0
traditional_rag,2349.0
traditional_rag,3172.0
traditional_rag,3581.0
traditional_rag,2457.0
traditional_rag,2279.0
traditional_rag,3350.0
traditional_rag,2149.0
traditional_rag,3277.0
traditional_rag,2059.0
traditional_rag,2137.0
traditional_rag,2864.0
traditional_rag,2498.0
traditional_rag,4669.0
traditional_rag,2389.0
traditional_rag,2624.0
traditional_rag,2953.0
traditional_rag,2046.0
traditional_rag,2266.0
traditional_rag,2436.0
traditional_rag,2275.0
traditional_rag,2114.0
traditional_rag,2388.0
traditional_rag,2556.0
traditional_rag,2661.0
traditional_rag,1741.0
traditional_rag,2527.0
traditional_rag,2294.0
traditional_rag,2648.0
traditional_rag,2288.0
traditional_rag,2057.0
traditional_rag,2147.0
traditional_rag,3026.0
traditional_rag,1893.0
traditional_rag,2816.0
traditional_rag,2659.0
traditional_rag,2455.0
traditional_rag,2672.0
traditional_rag,2240.0
traditional_rag,1945.0
traditional_rag,2335.0
traditional_rag,2270.0
traditional_rag,2149.0
traditional_rag,18615.0
traditional_rag,2067.0
traditional_rag,2356.0
traditional_rag,2241.0
traditional_rag,2123.0
traditional_rag,2797.0
traditional_rag,2458.0
traditional_rag,1912.0
traditional_rag,2384.0
traditional_rag,2252.0
traditional_rag,3072.0
traditional_rag,2251.0
traditional_rag,1637.0
traditional_rag,2457.0
traditional_rag,2255.0
traditional_rag,2555.0
traditional_rag,2336.0
traditional_rag,3481.0
traditional_rag,2353.0
traditional_rag,3582.0
traditional_rag,2253.0
traditional_rag,2909.0
traditional_rag,2193.0
traditional_rag,3784.0
traditional_rag,2283.0
traditional_rag,2423.0
traditional_rag,2477.0
traditional_rag,2866.0
traditional_rag,2004.0
traditional_rag,3008.0
traditional_rag,3074.0
traditional_rag,1944.0
traditional_rag,1945.0
traditional_rag,2763.0
traditional_rag,3163.0
traditional_rag,2774.0
traditional_rag,2999.0
traditional_rag,2838.0
traditional_rag,1942.0
traditional_rag,2560.0
traditional_rag,1841.0
traditional_rag,1873.0
traditional_rag,2576.0
traditional_rag,3781.0
traditional_rag,1669.0
traditional_rag,2176.0
traditional_rag,2642.0
traditional_rag,2105.0
traditional_rag,3032.0
traditional_rag,2455.0
traditional_rag,2128.0
traditional_rag,2581.0
traditional_rag,2149.0
traditional_rag,2456.0
traditional_rag,2470.0
traditional_rag,2999.0
traditional_rag,2002.0
traditional_rag,2360.0
traditional_rag,4397.0
traditional_rag,2771.0
traditional_rag,3066.0
traditional_rag,2350.0
traditional_rag,2564.0
traditional_rag,2349.0
traditional_rag,2354.0
traditional_rag,2353.0
traditional_rag,2603.0
traditional_rag,2720.0
traditional_rag,2148.0
traditional_rag,2661.0
traditional_rag,2968.0
traditional_rag,2149.0
traditional_rag,2862.0
traditional_rag,2051.0
traditional_rag,3881.0
traditional_rag,2159.0
traditional_rag,2153.0
traditional_rag,2120.0
traditional_rag,2177.0
traditional_rag,2251.0
traditional_rag,2459.0
traditional_rag,2558.0
traditional_rag,2790.0
traditional_rag,2532.0
traditional_rag,3480.0
traditional_rag,2559.0
traditional_rag,2763.0
traditional_rag,2433.0
traditional_rag,2994.0
traditional_rag,2758.0
traditional_rag,2149.0
traditional_rag,3275.0
traditional_rag,3481.0
traditional_rag,3582.0
traditional_rag,2047.0
traditional_rag,2837.0
traditional_rag,3305.0
traditional_rag,2766.0
traditional_rag,2761.0
traditional_rag,2969.0
traditional_rag,3686.0
traditional_rag,2408.0
traditional_rag,2773.0
traditional_rag,2214.0
traditional_rag,2635.0
traditional_rag,4505.0
traditional_rag,2705.0
traditional_rag,2311.0
traditional_rag,2968.0
traditional_rag,2047.0
traditional_rag,1950.0
traditional_rag,2758.0
traditional_rag,1698.0
traditional_rag,2396.0
traditional_rag,2456.0
traditional_rag,2969.0
agentic_rag,2207.0
agentic_rag,2045.0
agentic_rag,2512.0
agentic_rag,2094.0
agentic_rag,2298.0
agentic_rag,2007.0
agentic_rag,2354.0
agentic_rag,2771.0
agentic_rag,3570.0
agentic_rag,2251.0
agentic_rag,3174.0
agentic_rag,2661.0
agentic_rag,2354.0
agentic_rag,1966.0
agentic_rag,2279.0
agentic_rag,2202.0
agentic_rag,2558.0
agentic_rag,1947.0
agentic_rag,1737.0
agentic_rag,1787.0
agentic_rag,2513.0
agentic_rag,2149.0
agentic_rag,2149.0
agentic_rag,3685.0
agentic_rag,2066.0
agentic_rag,3263.0
agentic_rag,2346.0
agentic_rag,2643.0
agentic_rag,2372.0
agentic_rag,1636.0
agentic_rag,2281.0
agentic_rag,2634.0
agentic_rag,2454.0
agentic_rag,3367.0
agentic_rag,2670.0
agentic_rag,2184.0
agentic_rag,2012.0
agentic_rag,1740.0
agentic_rag,2621.0
agentic_rag,2143.0
agentic_rag,2198.0
agentic_rag,2794.0
agentic_rag,1865.0
agentic_rag,2048.0
agentic_rag,3172.0
agentic_rag,1943.0
agentic_rag,2461.0
agentic_rag,2350.0
agentic_rag,3179.0
agentic_rag,3089.0
agentic_rag,2639.0
agentic_rag,2149.0
agentic_rag,1965.0
agentic_rag,2333.0
agentic_rag,3070.0
agentic_rag,1866.0
agentic_rag,2023.0
agentic_rag,4608.0
agentic_rag,1637.0
agentic_rag,2486.0
agentic_rag,1814.0
agentic_rag,1579.0
agentic_rag,2719.0
agentic_rag,2531.0
agentic_rag,1664.0
agentic_rag,1535.0
agentic_rag,2150.0
agentic_rag,3378.0
agentic_rag,2251.0
agentic_rag,2406.0
agentic_rag,3018.0
agentic_rag,4300.0
agentic_rag,1945.0
agentic_rag,2265.0
agentic_rag,1931.0
agentic_rag,1841.0
agentic_rag,3892.0
agentic_rag,2141.0
agentic_rag,2258.0
agentic_rag,2252.0
agentic_rag,2969.0
agentic_rag,2150.0
agentic_rag,19556.0
agentic_rag,2265.0
agentic_rag,1830.0
agentic_rag,2770.0
agentic_rag,1842.0
agentic_rag,2354.0
agentic_rag,2252.0
agentic_rag,2968.0
agentic_rag,1916.0
agentic_rag,3408.0
agentic_rag,2254.0
agentic_rag,2082.0
agentic_rag,2623.0
agentic_rag,1842.0
agentic_rag,2892.0
agentic_rag,2123.0
agentic_rag,2559.0
agentic_rag,2661.0
agentic_rag,2272.0
agentic_rag,2350.0
agentic_rag,2625.0
agentic_rag,1842.0
agentic_rag,2402.0
agentic_rag,2202.0
agentic_rag,2388.0
agentic_rag,3448.0
agentic_rag,2049.0
agentic_rag,2249.0
agentic_rag,3071.0
agentic_rag,2303.0
agentic_rag,1884.0
agentic_rag,1850.0
agentic_rag,14400.0
agentic_rag,2699.0
agentic_rag,3221.0
agentic_rag,2009.0
agentic_rag,2139.0
agentic_rag,2093.0
agentic_rag,2002.0
agentic_rag,2852.0
agentic_rag,3494.0
agentic_rag,2149.0
agentic_rag,2251.0
agentic_rag,1944.0
agentic_rag,2948.0
agentic_rag,2992.0
agentic_rag,26005.0
agentic_rag,2048.0
agentic_rag,2356.0
agentic_rag,2155.0
agentic_rag,1995.0
agentic_rag,2501.0
agentic_rag,2148.0
agentic_rag,1842.0
agentic_rag,2718.0
agentic_rag,1915.0
agentic_rag,1712.0
agentic_rag,2150.0
agentic_rag,2223.0
agentic_rag,2384.0
agentic_rag,2148.0
agentic_rag,3789.0
agentic_rag,2120.0
agentic_rag,2280.0
agentic_rag,2357.0
agentic_rag,2556.0
agentic_rag,2046.0
agentic_rag,2866.0
agentic_rag,2867.0
agentic_rag,2269.0
agentic_rag,2028.0
agentic_rag,2251.0
agentic_rag,1741.0
agentic_rag,2702.0
agentic_rag,2209.0
agentic_rag,3277.0
agentic_rag,1765.0
agentic_rag,2122.0
agentic_rag,2148.0
agentic_rag,2047.0
agentic_rag,2171.0
agentic_rag,2642.0
agentic_rag,2214.0
agentic_rag,2695.0
agentic_rag,2252.0
agentic_rag,2253.0
agentic_rag,2047.0
agentic_rag,2045.0
agentic_rag,2253.0
agentic_rag,2103.0
agentic_rag,2605.0
agentic_rag,3209.0
agentic_rag,1806.0
agentic_rag,3101.0
agentic_rag,2835.0
agentic_rag,2149.0
agentic_rag,2661.0
agentic_rag,2561.0
agentic_rag,2076.0
agentic_rag,2834.0
agentic_rag,5222.0
agentic_rag,2558.0
agentic_rag,2061.0
agentic_rag,2150.0
agentic_rag,2456.0
agentic_rag,1842.0
agentic_rag,2195.0
agentic_rag,2207.0
agentic_rag,1845.0
agentic_rag,1839.0
agentic_rag,2167.0
agentic_rag,2335.0
agentic_rag,2456.0
agentic_rag,2383.0
agentic_rag,1914.0
agentic_rag,2253.0
agentic_rag,2213.0
agentic_rag,1674.0
agentic_rag,2131.0
agentic_rag,3479.0
agentic_rag,2047.0
agentic_rag,2547.0
agentic_rag,2058.0
agentic_rag,3547.0
agentic_rag,2456.0
agentic_rag,3799.0
agentic_rag,2396.0
agentic_rag,2540.0
agentic_rag,3175.0
agentic_rag,2455.0
agentic_rag,2559.0
agentic_rag,3480.0
agentic_rag,2443.0
agentic_rag,1785.0
agentic_rag,2117.0
agentic_rag,2764.0
agentic_rag,2150.0
agentic_rag,2715.0
agentic_rag,2709.0
agentic_rag,2251.0
agentic_rag,2200.0
agentic_rag,2582.0
agentic_rag,1972.0
agentic_rag,2459.0
agentic_rag,2147.0
agentic_rag,3583.0
agentic_rag,1943.0
agentic_rag,3791.0
agentic_rag,2863.0
agentic_rag,2353.0
agentic_rag,2114.0
agentic_rag,2412.0
agentic_rag,2330.0
agentic_rag,2357.0
agentic_rag,2352.0
agentic_rag,2260.0
agentic_rag,2753.0
agentic_rag,6676.0
agentic_rag,2537.0
agentic_rag,2380.0
agentic_rag,3660.0
agentic_rag,2531.0
agentic_rag,2320.0
agentic_rag,2520.0
agentic_rag,1944.0
agentic_rag,2540.0
agentic_rag,2270.0
agentic_rag,2500.0
agentic_rag,2618.0
agentic_rag,2558.0
agentic_rag,2661.0
agentic_rag,2663.0
agentic_rag,2967.0
agentic_rag,2353.0
agentic_rag,2663.0
agentic_rag,1943.0
agentic_rag,2764.0
agentic_rag,1956.0
agentic_rag,2506.0
agentic_rag,2395.0
agentic_rag,2204.0
agentic_rag,2605.0
agentic_rag,1842.0
agentic_rag,1842.0
agentic_rag,2489.0
agentic_rag,2321.0
agentic_rag,2251.0
agentic_rag,2355.0
agentic_rag,3282.0
agentic_rag,2451.0
agentic_rag,3127.0
agentic_rag,2075.0
agentic_rag,2575.0
agentic_rag,2252.0
agentic_rag,2356.0
agentic_rag,3398.0
agentic_rag,2125.0
agentic_rag,2353.0
agentic_rag,2868.0
agentic_rag,2967.0
agentic_rag,2456.0
agentic_rag,2268.0
agentic_rag,3463.0
agentic_rag,2766.0
agentic_rag,3375.0
agentic_rag,2764.0
agentic_rag,2716.0
agentic_rag,3528.0
agentic_rag,2783.0
agentic_rag,2836.0
agentic_rag,3457.0
agentic_rag,2492.0
agentic_rag,1637.0
agentic_rag,2967.0
agentic_rag,1989.0
agentic_rag,2080.0
agentic_rag,2788.0
agentic_rag,2209.0
agentic_graph_rag,2145.0
agentic_graph_rag,2083.0
agentic_graph_rag,2664.0
agentic_graph_rag,2016.0
agentic_graph_rag,1934.0
agentic_graph_rag,2558.0
agentic_graph_rag,2116.0
agentic_graph_rag,1979.0
agentic_graph_rag,2151.0
agentic_graph_rag,1757.0
agentic_graph_rag,2321.0
agentic_graph_rag,1577.0
agentic_graph_rag,2119.0
agentic_graph_rag,1468.0
agentic_graph_rag,2318.0
agentic_graph_rag,2508.0
agentic_graph_rag,2519.0
agentic_graph_rag,1420.0
agentic_graph_rag,1535.0
agentic_graph_rag,1842.0
agentic_graph_rag,3480.0
agentic_graph_rag,2149.0
agentic_graph_rag,1985.0
agentic_graph_rag,3132.0
agentic_graph_rag,2481.0
agentic_graph_rag,2369.0
agentic_graph_rag,2537.0
agentic_graph_rag,2183.0
agentic_graph_rag,2302.0
agentic_graph_rag,2483.0
agentic_graph_rag,2123.0
agentic_graph_rag,2046.0
agentic_graph_rag,2149.0
agentic_graph_rag,2976.0
agentic_graph_rag,2758.0
agentic_graph_rag,1834.0
agentic_graph_rag,2053.0
agentic_graph_rag,2252.0
agentic_graph_rag,2560.0
agentic_graph_rag,2250.0
agentic_graph_rag,2252.0
agentic_graph_rag,2661.0
agentic_graph_rag,1638.0
agentic_graph_rag,1638.0
agentic_graph_rag,2454.0
agentic_graph_rag,2150.0
agentic_graph_rag,2126.0
agentic_graph_rag,2479.0
agentic_graph_rag,2320.0
agentic_graph_rag,2183.0
agentic_graph_rag,2291.0
agentic_graph_rag,2118.0
agentic_graph_rag,2244.0
agentic_graph_rag,2250.0
agentic_graph_rag,2150.0
agentic_graph_rag,1455.0
agentic_graph_rag,1819.0
agentic_graph_rag,1637.0
agentic_graph_rag,1672.0
agentic_graph_rag,2323.0
agentic_graph_rag,1940.0
agentic_graph_rag,1739.0
agentic_graph_rag,2275.0
agentic_graph_rag,2637.0
agentic_graph_rag,1841.0
agentic_graph_rag,1944.0
agentic_graph_rag,2057.0
agentic_graph_rag,2447.0
agentic_graph_rag,2148.0
agentic_graph_rag,2149.0
agentic_graph_rag,2457.0
agentic_graph_rag,3685.0
agentic_graph_rag,2149.0
agentic_graph_rag,2252.0
agentic_graph_rag,2557.0
agentic_graph_rag,2048.0
agentic_graph_rag,3892.0
agentic_graph_rag,2147.0
agentic_graph_rag,1654.0
agentic_graph_rag,2134.0
agentic_graph_rag,2833.0
agentic_graph_rag,1872.0
agentic_graph_rag,2559.0
agentic_graph_rag,1620.0
agentic_graph_rag,1897.0
agentic_graph_rag,1804.0
agentic_graph_rag,2456.0
agentic_graph_rag,2150.0
agentic_graph_rag,2342.0
agentic_graph_rag,2161.0
agentic_graph_rag,8702.0
agentic_graph_rag,2252.0
agentic_graph_rag,2148.0
agentic_graph_rag,1637.0
agentic_graph_rag,2662.0
agentic_graph_rag,1835.0
agentic_graph_rag,2464.0
agentic_graph_rag,1946.0
agentic_graph_rag,1903.0
agentic_graph_rag,2188.0
agentic_graph_rag,1723.0
agentic_graph_rag,3479.0
agentic_graph_rag,2559.0
agentic_graph_rag,2254.0
agentic_graph_rag,2249.0
agentic_graph_rag,2554.0
agentic_graph_rag,2710.0
agentic_graph_rag,3243.0
agentic_graph_rag,2173.0
agentic_graph_rag,2112.0
agentic_graph_rag,2632.0
agentic_graph_rag,1870.0
agentic_graph_rag,2366.0
agentic_graph_rag,1450.0
agentic_graph_rag,1969.0
agentic_graph_rag,2432.0
agentic_graph_rag,2457.0
agentic_graph_rag,3247.0
agentic_graph_rag,1768.0
agentic_graph_rag,1944.0
agentic_graph_rag,1740.0
agentic_graph_rag,1762.0
agentic_graph_rag,3049.0
agentic_graph_rag,2046.0
agentic_graph_rag,2048.0
agentic_graph_rag,2353.0
agentic_graph_rag,2048.0
agentic_graph_rag,2457.0
agentic_graph_rag,2354.0
agentic_graph_rag,2559.0
agentic_graph_rag,1797.0
agentic_graph_rag,1786.0
agentic_graph_rag,2066.0
agentic_graph_rag,2333.0
agentic_graph_rag,1945.0
agentic_graph_rag,1842.0
agentic_graph_rag,2656.0
agentic_graph_rag,1951.0
agentic_graph_rag,1469.0
agentic_graph_rag,2112.0
agentic_graph_rag,2045.0
agentic_graph_rag,2251.0
agentic_graph_rag,2251.0
agentic_graph_rag,2764.0
agentic_graph_rag,2460.0
agentic_graph_rag,1736.0
agentic_graph_rag,2740.0
agentic_graph_rag,2344.0
agentic_graph_rag,2081.0
agentic_graph_rag,2764.0
agentic_graph_rag,1739.0
agentic_graph_rag,2254.0
agentic_graph_rag,2351.0
agentic_graph_rag,1638.0
agentic_graph_rag,2662.0
agentic_graph_rag,2353.0
agentic_graph_rag,1946.0
agentic_graph_rag,3242.0
agentic_graph_rag,1977.0
agentic_graph_rag,2252.0
agentic_graph_rag,2251.0
agentic_graph_rag,2356.0
agentic_graph_rag,1915.0
agentic_graph_rag,1918.0
agentic_graph_rag,1998.0
agentic_graph_rag,2628.0
agentic_graph_rag,2081.0
agentic_graph_rag,2251.0
agentic_graph_rag,184012.0
agentic_graph_rag,3438.0
agentic_graph_rag,2089.0
agentic_graph_rag,2456.0
agentic_graph_rag,2765.0
agentic_graph_rag,2526.0
agentic_graph_rag,2488.0
agentic_graph_rag,2763.0
agentic_graph_rag,2661.0
agentic_graph_rag,1794.0
agentic_graph_rag,3017.0
agentic_graph_rag,2456.0
agentic_graph_rag,1944.0
agentic_graph_rag,2575.0
agentic_graph_rag,2439.0
agentic_graph_rag,2662.0
agentic_graph_rag,2763.0
agentic_graph_rag,2047.0
agentic_graph_rag,2354.0
agentic_graph_rag,2252.0
agentic_graph_rag,2350.0
agentic_graph_rag,2346.0
agentic_graph_rag,2366.0
agentic_graph_rag,2548.0
agentic_graph_rag,2159.0
agentic_graph_rag,2252.0
agentic_graph_rag,2764.0
agentic_graph_rag,2929.0
agentic_graph_rag,2188.0
agentic_graph_rag,2661.0
agentic_graph_rag,2866.0
agentic_graph_rag,1651.0
agentic_graph_rag,2319.0
agentic_graph_rag,3583.0
agentic_graph_rag,2457.0
agentic_graph_rag,3071.0
agentic_graph_rag,2456.0
agentic_graph_rag,3071.0
agentic_graph_rag,2354.0
agentic_graph_rag,5787.0
agentic_graph_rag,2944.0
agentic_graph_rag,3041.0
agentic_graph_rag,3378.0
agentic_graph_rag,2338.0
agentic_graph_rag,2370.0
agentic_graph_rag,7989.0
agentic_graph_rag,2922.0
agentic_graph_rag,3068.0
agentic_graph_rag,2431.0
agentic_graph_rag,2984.0
agentic_graph_rag,2364.0
agentic_graph_rag,2937.0
agentic_graph_rag,3059.0
agentic_graph_rag,2225.0
agentic_graph_rag,2524.0
agentic_graph_rag,2354.0
agentic_graph_rag,2252.0
agentic_graph_rag,2150.0
agentic_graph_rag,2480.0
agentic_graph_rag,3405.0
agentic_graph_rag,1739.0
agentic_graph_rag,2456.0
agentic_graph_rag,2391.0
agentic_graph_rag,2317.0
agentic_graph_rag,2290.0
agentic_graph_rag,2145.0
agentic_graph_rag,2524.0
agentic_graph_rag,2353.0
agentic_graph_rag,1842.0
agentic_graph_rag,2356.0
agentic_graph_rag,3069.0
agentic_graph_rag,2893.0
agentic_graph_rag,2891.0
agentic_graph_rag,2814.0
agentic_graph_rag,3569.0
agentic_graph_rag,2626.0
agentic_graph_rag,4348.0
agentic_graph_rag,7473.0
agentic_graph_rag,2355.0
agentic_graph_rag,2355.0
agentic_graph_rag,2412.0
agentic_graph_rag,3114.0
agentic_graph_rag,4097.0
agentic_graph_rag,2453.0
agentic_graph_rag,2561.0
agentic_graph_rag,2763.0
agentic_graph_rag,2764.0
agentic_graph_rag,2760.0
agentic_graph_rag,2882.0
agentic_graph_rag,2543.0
agentic_graph_rag,3187.0
agentic_graph_rag,1995.0
agentic_graph_rag,2904.0
agentic_graph_rag,3323.0
agentic_graph_rag,2615.0
agentic_graph_rag,2045.0
agentic_graph_rag,2764.0
agentic_graph_rag,2842.0
agentic_graph_rag,3095.0
agentic_graph_rag,2559.0
agentic_graph_rag,2347.0
agentic_graph_rag,2506.0
agentic_graph_rag,3232.0
agentic_graph_rag,2458.0
agentic_graph_rag,3991.0
agentic_graph_rag,2047.0
agentic_graph_rag,2559.0
agentic_graph_rag,2559.0
agentic_graph_rag,2661.0
agentic_graph_rag,4117.0
agentic_graph_rag,3559.0
agentic_graph_rag,2559.0
agentic_graph_rag,3481.0
agentic_graph_rag,3583.0
agentic_graph_rag,2560.0
agentic_graph_rag,2454.0
agentic_graph_rag,3275.0
agentic_graph_rag,2461.0
agentic_graph_rag,3277.0
agentic_graph_rag,2865.0
agentic_graph_rag,2150.0
agentic_graph_rag,4235.0
agentic_graph_rag,3118.0
agentic_graph_rag,2577.0
agentic_graph_rag,3500.0
agentic_graph_rag,2553.0
agentic_graph_rag,2237.0
agentic_graph_rag,3890.0
agentic_graph_rag,2251.0
agentic_graph_rag,2608.0
agentic_graph_rag,2741.0
agentic_graph_rag,2636.0
