architecture,overall_score,latency_ms,difficulty
traditional_rag,0.6733269241604688,2449.0,simple
traditional_rag,0.932455895929966,2324.0,simple
traditional_rag,0.7904762786438281,2700.0,simple
traditional_rag,0.862468609601414,2148.0,simple
traditional_rag,0.8673832577181094,2232.0,simple
traditional_rag,0.7687582957180917,2165.0,simple
traditional_rag,0.9519293652468962,2062.0,simple
traditional_rag,0.9353882868937049,2343.0,simple
traditional_rag,0.861572861189432,2207.0,simple
traditional_rag,0.8664733643901857,2194.0,simple
traditional_rag,0.9473748487752495,2559.0,simple
traditional_rag,0.8229973395655147,1879.0,simple
traditional_rag,0.9357351828983008,2013.0,simple
traditional_rag,0.9344861781237184,2249.0,simple
traditional_rag,0.7074577905885114,1937.0,simple
traditional_rag,0.7663540779862599,2566.0,simple
traditional_rag,0.9245105893469121,2356.0,simple
traditional_rag,0.7786752349013765,1848.0,simple
traditional_rag,0.6214037698412698,2143.0,simple
traditional_rag,0.7553040103291114,1841.0,simple
traditional_rag,0.8583970189378066,1841.0,simple
traditional_rag,0.8805557041770278,1974.0,simple
traditional_rag,0.6615516962817457,1607.0,simple
traditional_rag,0.9180561754062517,2947.0,simple
traditional_rag,0.913531389476157,2087.0,simple
traditional_rag,0.9501806139718888,2420.0,simple
traditional_rag,0.9112579664459047,2508.0,simple
traditional_rag,0.9022712416158862,3035.0,simple
traditional_rag,0.9135589475036197,1866.0,simple
traditional_rag,0.9353393605360107,2420.0,simple
traditional_rag,0.9210817375339232,2269.0,simple
traditional_rag,0.8155177181640073,2557.0,simple
traditional_rag,0.9402617066093628,1913.0,simple
traditional_rag,0.9200237143479801,3102.0,simple
traditional_rag,0.6996362882556912,2463.0,simple
traditional_rag,0.9272000605008418,1936.0,simple
traditional_rag,0.8992430327230821,2555.0,simple
traditional_rag,0.9319367972918468,2054.0,simple
traditional_rag,0.8821517474788112,2352.0,simple
traditional_rag,0.5700785468281067,2149.0,simple
traditional_rag,0.886646506242896,2457.0,medium
traditional_rag,0.8821116708845019,2694.0,medium
traditional_rag,0.9089067570889264,1611.0,medium
traditional_rag,0.871344674253301,2023.0,medium
traditional_rag,0.9229492620924546,2576.0,medium
traditional_rag,0.879979725875875,2359.0,medium
traditional_rag,0.8614392581319941,2267.0,medium
traditional_rag,0.9384465767525236,2438.0,medium
traditional_rag,0.9232489291189181,2046.0,medium
traditional_rag,0.8441695829136178,2354.0,medium
traditional_rag,0.8591262571544261,1741.0,medium
traditional_rag,0.8398181543930737,2250.0,medium
traditional_rag,0.8294497430696862,1842.0,medium
traditional_rag,0.8903617099442132,2672.0,medium
traditional_rag,0.8870223774690487,2087.0,medium
traditional_rag,0.6903527200353825,1792.0,medium
traditional_rag,0.8545227560505338,1943.0,medium
traditional_rag,0.9173050122826909,1602.0,medium
traditional_rag,0.8909173916896773,1877.0,medium
traditional_rag,0.8064806097596591,2385.0,medium
traditional_rag,0.8842081839842891,1732.0,medium
traditional_rag,0.858631270419622,1441.0,medium
traditional_rag,0.9334108097067656,2434.0,medium
traditional_rag,0.839260344318494,2294.0,medium
traditional_rag,0.6896400943459454,2118.0,medium
traditional_rag,0.7666217573986116,1704.0,medium
traditional_rag,0.9213671651638606,2126.0,medium
traditional_rag,0.8914023631840796,1982.0,medium
traditional_rag,0.7545416315648343,1834.0,medium
traditional_rag,0.8882443478287942,2158.0,medium
traditional_rag,0.906853620080613,2549.0,complex
traditional_rag,0.819567010622834,3334.0,complex
traditional_rag,0.8080314007711638,2499.0,complex
traditional_rag,0.9350132424227818,2203.0,complex
traditional_rag,0.7959449854321049,2516.0,complex
traditional_rag,0.8004789441001716,1980.0,complex
traditional_rag,0.8402047669324035,3137.0,complex
traditional_rag,0.7556244017061903,2489.0,complex
traditional_rag,0.7692528139798751,2264.0,complex
traditional_rag,0.8635302636725446,2427.0,complex
traditional_rag,0.7120255034436804,2623.0,complex
traditional_rag,0.7995103730869602,1461.0,complex
traditional_rag,0.8312890845141179,2041.0,complex
traditional_rag,0.652131064404827,2457.0,complex
traditional_rag,0.8256815662620944,2460.0,complex
traditional_rag,0.8738636363636364,1883.0,complex
traditional_rag,0.7652096514596515,1797.0,complex
traditional_rag,0.7279462094305844,2149.0,complex
traditional_rag,0.8871379715485321,2148.0,complex
traditional_rag,0.6902325244527485,2349.0,complex
traditional_rag,0.7782470696571815,2156.0,complex
traditional_rag,0.9199505383194849,2970.0,complex
traditional_rag,0.7194374970420856,2558.0,complex
traditional_rag,0.6524709521365684,2045.0,complex
traditional_rag,0.7175783415130976,2251.0,complex
traditional_rag,0.751545221789917,1946.0,complex
traditional_rag,0.6348262249886544,2381.0,complex
traditional_rag,0.7952212345928957,2120.0,complex
traditional_rag,0.6555958178726036,1946.0,complex
traditional_rag,0.8159358107394477,2353.0,complex
traditional_rag,0.6295244463213213,10336.0,simple
traditional_rag,0.8687976266780615,2047.0,simple
traditional_rag,0.8391243684154862,2662.0,simple
traditional_rag,0.9277991739895755,1944.0,simple
traditional_rag,0.8161151471147821,7389.0,simple
traditional_rag,0.8701980548315615,3362.0,simple
traditional_rag,0.8976269413207114,2352.0,simple
traditional_rag,0.8870965125076351,4198.0,simple
traditional_rag,0.7766414835164835,2046.0,simple
traditional_rag,0.8745420741254074,1775.0,simple
traditional_rag,0.9517482951691147,2216.0,simple
traditional_rag,0.9212066695018951,2357.0,simple
traditional_rag,0.8779481135854084,2148.0,simple
traditional_rag,0.8368887616686912,1740.0,simple
traditional_rag,0.8414505144839197,2170.0,simple
traditional_rag,0.8221795552908941,2436.0,simple
traditional_rag,0.8770413857354156,2664.0,simple
traditional_rag,0.774850893806486,2145.0,simple
traditional_rag,0.8500380871264162,2149.0,simple
traditional_rag,0.7785785371419469,1835.0,simple
traditional_rag,0.880655286298061,2054.0,simple
traditional_rag,0.9339378156565656,4606.0,simple
traditional_rag,0.8114871103691694,2465.0,simple
traditional_rag,0.9424595290050192,2039.0,simple
traditional_rag,0.7809508089673438,2153.0,simple
traditional_rag,0.7252447850373335,1625.0,simple
traditional_rag,0.9435607299877413,2445.0,simple
traditional_rag,0.8869497825160824,2823.0,simple
traditional_rag,0.7717139626130854,2042.0,simple
traditional_rag,0.6795310328432448,2319.0,simple
traditional_rag,0.8591657459563204,2354.0,simple
traditional_rag,0.8285365747958039,2181.0,simple
traditional_rag,0.9468904583366093,3506.0,simple
traditional_rag,0.8873439079588273,1861.0,simple
traditional_rag,0.6565240326931994,2174.0,simple
traditional_rag,0.731975891769576,1944.0,simple
traditional_rag,0.9105279414359291,2660.0,simple
traditional_rag,0.7194908911631515,2184.0,simple
traditional_rag,0.8396160537992282,1464.0,simple
traditional_rag,0.7655091679626076,2360.0,simple
traditional_rag,0.7950429353755609,2488.0,medium
traditional_rag,0.9259968902512293,2462.0,medium
traditional_rag,0.766177807091639,2349.0,medium
traditional_rag,0.8238980979875598,3172.0,medium
traditional_rag,0.8771265201768933,3581.0,medium
traditional_rag,0.8953659649071042,2457.0,medium
traditional_rag,0.6818218689428245,2279.0,medium
traditional_rag,0.8636033279921203,3350.0,medium
traditional_rag,0.912110401272578,2149.0,medium
traditional_rag,0.8706656998640102,3277.0,medium
traditional_rag,0.7528147126606095,2059.0,medium
traditional_rag,0.7915967335210524,2137.0,medium
traditional_rag,0.5645501844717585,2864.0,medium
traditional_rag,0.9038652300933304,2498.0,medium
traditional_rag,0.8749726304247074,4669.0,medium
traditional_rag,0.8124093490555677,2389.0,medium
traditional_rag,0.6938471669619523,2624.0,medium
traditional_rag,0.9049328236752683,2953.0,medium
traditional_rag,0.8688045234895033,2046.0,medium
traditional_rag,0.7268349175401275,2266.0,medium
traditional_rag,0.6986979261674876,2436.0,medium
traditional_rag,0.765721704343949,2275.0,medium
traditional_rag,0.6919856448516706,2114.0,medium
traditional_rag,0.7196548569546954,2388.0,medium
traditional_rag,0.7362971753511071,2556.0,medium
traditional_rag,0.9069468982309657,2661.0,medium
traditional_rag,0.740003090260088,1741.0,medium
traditional_rag,0.7238070744168306,2527.0,medium
traditional_rag,0.5703935698654896,2294.0,medium
traditional_rag,0.9056623931623932,2648.0,medium
traditional_rag,0.8118142162471396,2288.0,complex
traditional_rag,0.6598388417690725,2057.0,complex
traditional_rag,0.8439867485023534,2147.0,complex
traditional_rag,0.6261319222991366,3026.0,complex
traditional_rag,0.8640831962174067,1893.0,complex
traditional_rag,0.690419591982092,2816.0,complex
traditional_rag,0.8572009972884371,2659.0,complex
traditional_rag,0.612359729181326,2455.0,complex
traditional_rag,0.859130270050865,2672.0,complex
traditional_rag,0.6293037280701754,2240.0,complex
traditional_rag,0.9079093499489107,1945.0,complex
traditional_rag,0.7140765915119364,2335.0,complex
traditional_rag,0.8587066874013399,2270.0,complex
traditional_rag,0.5092213987562825,2149.0,complex
traditional_rag,0.839175653080704,18615.0,complex
traditional_rag,0.4973881273180842,2067.0,complex
traditional_rag,0.8042949082245757,2356.0,complex
traditional_rag,0.6342618720891261,2241.0,complex
traditional_rag,0.8046429624166762,2123.0,complex
traditional_rag,0.6458214516214009,2797.0,complex
traditional_rag,0.7148641080117735,2458.0,complex
traditional_rag,0.6298297293450159,1912.0,complex
traditional_rag,0.7192633851786329,2384.0,complex
traditional_rag,0.6662471259787721,2252.0,complex
traditional_rag,0.6485616433857783,3072.0,complex
traditional_rag,0.5820505978965251,2251.0,complex
traditional_rag,0.6588032671680301,1637.0,complex
traditional_rag,0.6775585936164805,2457.0,complex
traditional_rag,0.6351446802272794,2255.0,complex
traditional_rag,0.5675868168804813,2555.0,complex
traditional_rag,0.9081819618006614,2336.0,simple
traditional_rag,0.885367003608617,3481.0,simple
traditional_rag,0.7159337685015444,2353.0,simple
traditional_rag,0.8405911038549927,3582.0,simple
traditional_rag,0.6860843373493976,2253.0,simple
traditional_rag,0.6668154761904762,2909.0,simple
traditional_rag,0.9020975430912408,2193.0,simple
traditional_rag,0.8787747574268062,3784.0,simple
traditional_rag,0.9023786103266298,2283.0,simple
traditional_rag,0.8659769268620904,2423.0,simple
traditional_rag,0.8219036067623396,2477.0,simple
traditional_rag,0.7154779228426666,2866.0,simple
traditional_rag,0.8689033781801159,2004.0,simple
traditional_rag,0.8450984947426278,3008.0,simple
traditional_rag,0.8585750560765808,3074.0,simple
traditional_rag,0.8500240138041343,1944.0,simple
traditional_rag,0.5526153970778838,1945.0,simple
traditional_rag,0.673635265700483,2763.0,simple
traditional_rag,0.7140277188561928,3163.0,simple
traditional_rag,0.8984744416327999,2774.0,simple
traditional_rag,0.6947742706266483,2999.0,simple
traditional_rag,0.8853145383589747,2838.0,simple
traditional_rag,0.5499999999999999,1942.0,simple
traditional_rag,0.7126388888888889,2560.0,simple
traditional_rag,0.8362575292253038,1841.0,simple
traditional_rag,0.6423325245426149,1873.0,simple
traditional_rag,0.6075262056926962,2576.0,simple
traditional_rag,0.804733532790888,3781.0,simple
traditional_rag,0.5170477642276423,1669.0,simple
traditional_rag,0.588722158878317,2176.0,simple
traditional_rag,0.8422068544907848,2642.0,simple
traditional_rag,0.5579580644145651,2105.0,simple
traditional_rag,0.7327582639898508,3032.0,simple
traditional_rag,0.8558583678641375,2455.0,simple
traditional_rag,0.6566297447206629,2128.0,simple
traditional_rag,0.5757814901831338,2581.0,simple
traditional_rag,0.8932918818046087,2149.0,simple
traditional_rag,0.7457054675058912,2456.0,simple
traditional_rag,0.6403970933778286,2470.0,simple
traditional_rag,0.933006493343553,2999.0,simple
traditional_rag,0.7345605091105721,2002.0,medium
traditional_rag,0.8170979123430717,2360.0,medium
traditional_rag,0.8572595840259403,4397.0,medium
traditional_rag,0.6691634380679837,2771.0,medium
traditional_rag,0.673496325873118,3066.0,medium
traditional_rag,0.8334123217566267,2350.0,medium
traditional_rag,0.7717767435627721,2564.0,medium
traditional_rag,0.651658038516776,2349.0,medium
traditional_rag,0.7497396935935154,2354.0,medium
traditional_rag,0.6996683456240143,2353.0,medium
traditional_rag,0.8845108161248711,2603.0,medium
traditional_rag,0.8596173556515669,2720.0,medium
traditional_rag,0.6953212764259277,2148.0,medium
traditional_rag,0.8301449066700013,2661.0,medium
traditional_rag,0.7220617682523696,2968.0,medium
traditional_rag,0.8132929324496438,2149.0,medium
traditional_rag,0.8427843742771184,2862.0,medium
traditional_rag,0.6317304482189351,2051.0,medium
traditional_rag,0.8328328671447551,3881.0,medium
traditional_rag,0.7116405676438571,2159.0,medium
traditional_rag,0.8916235092740837,2153.0,medium
traditional_rag,0.8513293590754293,2120.0,medium
traditional_rag,0.6769090319792567,2177.0,medium
traditional_rag,0.5388804097137431,2251.0,medium
traditional_rag,0.5602001159108282,2459.0,medium
traditional_rag,0.7183676048155435,2558.0,medium
traditional_rag,0.8424535996584983,2790.0,medium
traditional_rag,0.9197219709970643,2532.0,medium
traditional_rag,0.6198147188390211,3480.0,medium
traditional_rag,0.6137946384358416,2559.0,medium
traditional_rag,0.8658431582448526,2763.0,complex
traditional_rag,0.6835122761543106,2433.0,complex
traditional_rag,0.8867990963663221,2994.0,complex
traditional_rag,0.6175360147251275,2758.0,complex
traditional_rag,0.8467822438880704,2149.0,complex
traditional_rag,0.7039410494299607,3275.0,complex
traditional_rag,0.8293819413657083,3481.0,complex
traditional_rag,0.6177489605451486,3582.0,complex
traditional_rag,0.8460869692431142,2047.0,complex
traditional_rag,0.6568065483510377,2837.0,complex
traditional_rag,0.8807484916106554,3305.0,complex
traditional_rag,0.770458336980684,2766.0,complex
traditional_rag,0.8008109976859977,2761.0,complex
traditional_rag,0.7770874230909086,2969.0,complex
traditional_rag,0.7944570775355658,3686.0,complex
traditional_rag,0.7260257137477533,2408.0,complex
traditional_rag,0.9174710967474126,2773.0,complex
traditional_rag,0.6124827380622262,2214.0,complex
traditional_rag,0.796554288146805,2635.0,complex
traditional_rag,0.6129697818020187,4505.0,complex
traditional_rag,0.6016196472245248,2705.0,complex
traditional_rag,0.6605974354288499,2311.0,complex
traditional_rag,0.6565386177485955,2968.0,complex
traditional_rag,0.6301835394388318,2047.0,complex
traditional_rag,0.7555082349770178,1950.0,complex
traditional_rag,0.7143991799770147,2758.0,complex
traditional_rag,0.5888910722692714,1698.0,complex
traditional_rag,0.7403056956569979,2396.0,complex
traditional_rag,0.8449458484630717,2456.0,complex
traditional_rag,0.5941833355128239,2969.0,complex
agentic_rag,0.6733269241604688,2207.0,simple
agentic_rag,0.9387058959299661,2045.0,simple
agentic_rag,0.7967262786438281,2512.0,simple
agentic_rag,0.8228852762680807,2094.0,simple
agentic_rag,0.8652999243847761,2298.0,simple
agentic_rag,0.7645916290514251,2007.0,simple
agentic_rag,0.9473460319135629,2354.0,simple
agentic_rag,0.9353882868937049,2771.0,simple
agentic_rag,0.8703228611894319,3570.0,simple
agentic_rag,0.8602233643901858,2251.0,simple
agentic_rag,0.9436248487752494,3174.0,simple
agentic_rag,0.831330672898848,2661.0,simple
agentic_rag,0.9382351828983008,2354.0,simple
agentic_rag,0.9303195114570517,1966.0,simple
agentic_rag,0.7157911239218447,2279.0,simple
agentic_rag,0.7934374113195932,2202.0,simple
agentic_rag,0.9261772560135788,2558.0,simple
agentic_rag,0.7974252349013765,1947.0,simple
agentic_rag,0.6214037698412698,1737.0,simple
agentic_rag,0.7428040103291114,1787.0,simple
agentic_rag,0.8313136856044733,2513.0,simple
agentic_rag,0.8868057041770278,2149.0,simple
agentic_rag,0.6532183629484124,2149.0,simple
agentic_rag,0.9118061754062518,3685.0,simple
agentic_rag,0.9156147228094903,2066.0,simple
agentic_rag,0.9501806139718888,3263.0,simple
agentic_rag,0.9050079664459048,2346.0,simple
agentic_rag,0.9147712416158862,2643.0,simple
agentic_rag,0.9135589475036197,2372.0,simple
agentic_rag,0.9186726938693441,1636.0,simple
agentic_rag,0.9189984042005899,2281.0,simple
agentic_rag,0.8155177181640073,2634.0,simple
agentic_rag,0.9477617066093629,2454.0,simple
agentic_rag,0.9200237143479801,3367.0,simple
agentic_rag,0.7100529549223579,2670.0,simple
agentic_rag,0.9272000605008418,2184.0,simple
agentic_rag,0.8992430327230821,2012.0,simple
agentic_rag,0.92652013062518,1740.0,simple
agentic_rag,0.8592350808121446,2621.0,simple
agentic_rag,0.6950785468281067,2143.0,simple
agentic_rag,0.886646506242896,2198.0,medium
agentic_rag,0.9033616708845019,2794.0,medium
agentic_rag,0.9089067570889264,1865.0,medium
agentic_rag,0.871344674253301,2048.0,medium
agentic_rag,0.9250325954257879,3172.0,medium
agentic_rag,0.8633130592092084,1943.0,medium
agentic_rag,0.8885225914653274,2461.0,medium
agentic_rag,0.9296965767525236,2350.0,medium
agentic_rag,0.9299155957855847,3179.0,medium
agentic_rag,0.8108362495802844,3089.0,medium
agentic_rag,0.8195429238210928,2639.0,medium
agentic_rag,0.8377348210597404,2149.0,medium
agentic_rag,0.8731997430696863,1965.0,medium
agentic_rag,0.8986950432775466,2333.0,medium
agentic_rag,0.8870223774690487,3070.0,medium
agentic_rag,0.7028527200353826,1866.0,medium
agentic_rag,0.8482727560505339,2023.0,medium
agentic_rag,0.9152216789493575,4608.0,medium
agentic_rag,0.8934173916896773,1637.0,medium
agentic_rag,0.818980609759659,2486.0,medium
agentic_rag,0.8800415173176225,1814.0,medium
agentic_rag,0.858631270419622,1579.0,medium
agentic_rag,0.9346608097067656,2719.0,medium
agentic_rag,0.8371770109851606,2531.0,medium
agentic_rag,0.6979734276792787,1664.0,medium
agentic_rag,0.687455090731945,1535.0,medium
agentic_rag,0.9213671651638606,2150.0,medium
agentic_rag,0.9089023631840796,3378.0,medium
agentic_rag,0.7482916315648344,2251.0,medium
agentic_rag,0.8924110144954609,2406.0,medium
agentic_rag,0.9235202867472797,3018.0,complex
agentic_rag,0.819567010622834,4300.0,complex
agentic_rag,0.8142814007711636,1945.0,complex
agentic_rag,0.9470965757561153,2265.0,complex
agentic_rag,0.7938616520987716,1931.0,complex
agentic_rag,0.8088122774335049,1841.0,complex
agentic_rag,0.8443714335990702,3892.0,complex
agentic_rag,0.747291068372857,2141.0,complex
agentic_rag,0.7650861473132085,2258.0,complex
agentic_rag,0.8251969303392112,2252.0,complex
agentic_rag,0.7107755034436805,2969.0,complex
agentic_rag,0.7986770397536269,2150.0,complex
agentic_rag,0.8125390845141178,19556.0,complex
agentic_rag,0.639631064404827,2265.0,complex
agentic_rag,0.8319315662620944,1830.0,complex
agentic_rag,0.884280303030303,2770.0,complex
agentic_rag,0.7610429847929848,1842.0,complex
agentic_rag,0.7258628760972511,2354.0,complex
agentic_rag,0.8850546382151989,2252.0,complex
agentic_rag,0.6777325244527485,2968.0,complex
agentic_rag,0.7969970696571815,1916.0,complex
agentic_rag,0.9220338716528182,3408.0,complex
agentic_rag,0.7298541637087522,2254.0,complex
agentic_rag,0.6524709521365684,2082.0,complex
agentic_rag,0.7029950081797643,2623.0,complex
agentic_rag,0.7473785551232504,1842.0,complex
agentic_rag,0.6785762249886543,2892.0,complex
agentic_rag,0.8160545679262291,2123.0,complex
agentic_rag,0.6014291512059369,2559.0,complex
agentic_rag,0.7909358107394476,2661.0,complex
agentic_rag,0.6357744463213213,2272.0,simple
agentic_rag,0.8812976266780614,2350.0,simple
agentic_rag,0.8391243684154862,2625.0,simple
agentic_rag,0.9298825073229088,1842.0,simple
agentic_rag,0.8056984804481153,2402.0,simple
agentic_rag,0.8681147214982283,2202.0,simple
agentic_rag,0.9059602746540447,2388.0,simple
agentic_rag,0.8912631791743018,3448.0,simple
agentic_rag,0.8016414835164836,2049.0,simple
agentic_rag,0.8599587407920741,2249.0,simple
agentic_rag,0.9538316285024481,3071.0,simple
agentic_rag,0.9212066695018951,2303.0,simple
agentic_rag,0.8762814469187418,1884.0,simple
agentic_rag,0.8348054283353579,1850.0,simple
agentic_rag,0.8268671811505863,14400.0,simple
agentic_rag,0.8450962219575607,2699.0,simple
agentic_rag,0.8895413857354155,3221.0,simple
agentic_rag,0.7665175604731526,2009.0,simple
agentic_rag,0.8833714204597495,2139.0,simple
agentic_rag,0.7431618704752803,2093.0,simple
agentic_rag,0.8848219529647277,2002.0,simple
agentic_rag,0.943521148989899,2852.0,simple
agentic_rag,0.7885704437025027,3494.0,simple
agentic_rag,0.9424595290050192,2149.0,simple
agentic_rag,0.7851174756340105,2251.0,simple
agentic_rag,0.7085781183706669,1944.0,simple
agentic_rag,0.9435607299877413,2948.0,simple
agentic_rag,0.8894497825160824,2992.0,simple
agentic_rag,0.7696306292797521,26005.0,simple
agentic_rag,0.6753643661765781,2048.0,simple
agentic_rag,0.8612490792896538,2356.0,simple
agentic_rag,0.8285365747958039,2155.0,simple
agentic_rag,0.9468904583366093,1995.0,simple
agentic_rag,0.891510574625494,2501.0,simple
agentic_rag,0.6690240326931993,2148.0,simple
agentic_rag,0.7340592251029092,1842.0,simple
agentic_rag,0.9251112747692624,2718.0,simple
agentic_rag,0.6819908911631515,1915.0,simple
agentic_rag,0.8562827204658948,1712.0,simple
agentic_rag,0.7280091679626075,2150.0,simple
agentic_rag,0.7929596020422276,2223.0,medium
agentic_rag,0.923913556917896,2384.0,medium
agentic_rag,0.7640944737583056,2148.0,medium
agentic_rag,0.8322314313208931,3789.0,medium
agentic_rag,0.9042098535102266,2120.0,medium
agentic_rag,0.8724492982404375,2280.0,medium
agentic_rag,0.6797385356094912,2357.0,medium
agentic_rag,0.8656866613254535,2556.0,medium
agentic_rag,0.9100270679392447,2046.0,medium
agentic_rag,0.8644156998640101,2866.0,medium
agentic_rag,0.7528147126606095,2867.0,medium
agentic_rag,0.7936800668543857,2269.0,medium
agentic_rag,0.5603835178050918,2028.0,medium
agentic_rag,0.8871985634266637,2251.0,medium
agentic_rag,0.8666392970913741,1741.0,medium
agentic_rag,0.826992682388901,2702.0,medium
